Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
4558609924,03/13/2016,5928,4.32,4.32,0.0,2.12,0.0,2.22,0.053782,22,0,222,913,2023
4558609924,03/14/2016,3596,2.74,2.74,0.0,1.61,0.36,1.7,0.017919,23,9,170,849,2057
4558609924,03/15/2016,6072,4.74,4.74,0.0,0.69,0.0,1.42,0.036916,10,0,142,982,1983
4558609924,03/16/2016,6446,4.4,4.4,0.0,2.99,0.68,2.04,0.048572,36,17,204,1075,2217
4558609924,03/17/2016,3564,2.71,2.71,0.0,2.03,0.12,1.74,0.000973,30,3,174,861,2076
4558609924,03/18/2016,1742,1.27,1.27,0.0,0.74,0.36,2.05,0.016339,5,9,205,1111,2113
4558609924,03/19/2016,8868,6.7,6.7,0.0,2.62,0.12,2.56,0.003368,31,3,256,878,2027
4558609924,03/20/2016,2591,1.52,1.52,0.0,2.52,0.48,1.82,0.08271,29,12,182,919,2132
4558609924,03/21/2016,7222,5.77,5.77,0.0,2.27,0.44,2.06,0.090345,31,11,206,1069,2322
4558609924,03/22/2016,28,0.29,0.29,0.0,0.64,0.28,1.69,0.046592,11,7,169,823,1854
4558609924,03/25/2016,6663,4.94,4.94,0.0,0.32,0.68,1.29,0.086446,3,17,129,1094,1923
4558609924,03/27/2016,7273,5.15,5.15,0.0,0.23,0.4,0.73,0.097648,3,10,73,899,1760
4558609924,03/28/2016,1715,0.94,0.94,0.0,3.35,1.8,2.43,0.087647,42,45,243,1110,2539
4558609924,03/29/2016,2368,1.78,1.78,0.0,0.93,0.08,1.35,0.065405,11,2,135,1270,1896
4558609924,03/30/2016,0,0.0,0.0,0.0,0.4,0.04,1.97,0.099962,0,1,197,872,1838
4558609924,03/31/2016,6169,4.17,4.17,0.0,4.51,1.92,1.97,0.092432,53,48,197,989,2544
4558609924,04/01/2016,6849,5.04,5.04,0.0,3.36,1.28,2.79,0.057072,45,32,279,677,2685
4558609924,04/03/2016,2227,2.35,2.35,0.0,0.92,0.24,1.32,0.075487,14,6,132,1115,1622
4558609924,04/04/2016,6571,4.76,4.76,0.0,1.52,0.68,2.46,0.061377,19,17,246,1038,2145
4558609924,04/05/2016,3732,2.61,2.61,0.0,0.34,2.32,1.94,0.078446,5,58,194,1137,2168
4558609924,04/06/2016,3540,2.46,2.46,0.0,0.41,0.68,1.73,0.093572,1,17,173,717,1824
4558609924,04/07/2016,3851,2.83,2.83,0.0,0.22,0.04,1.24,0.018559,2,1,124,1025,1847
4558609924,04/08/2016,5717,4.35,4.35,0.0,0.27,0.4,2.17,0.094191,2,10,217,624,1982
4558609924,04/09/2016,7803,5.84,5.84,0.0,0.68,1.6,2.4,0.085932,8,40,240,944,2256
4558609924,04/10/2016,5320,4.77,4.77,0.0,1.34,0.08,2.31,0.086854,17,2,231,1067,2034
4558609924,04/11/2016,2867,2.21,2.21,0.0,0.64,0.24,2.16,0.088199,7,6,216,808,2030
4702921684,03/12/2016,12473,9.58,9.58,0.0,0.2,0.88,2.63,0.07089,6,22,263,1076,2417
4702921684,03/13/2016,4981,3.54,3.54,0.0,1.64,0.32,0.79,0.043797,21,8,79,887,1593
4702921684,03/14/2016,5297,4.23,4.23,0.0,3.85,0.0,1.8,0.042884,44,0,180,1120,2200
4702921684,03/15/2016,7374,5.95,5.95,0.0,0.67,0.12,1.92,0.071456,7,3,192,977,1911
4702921684,03/16/2016,12662,9.79,9.79,0.0,1.32,0.28,2.11,0.062728,16,7,211,1206,2122
4702921684,03/17/2016,8242,5.84,5.84,0.0,0.09,0.0,2.36,0.083889,0,0,236,945,1775
4702921684,03/18/2016,9513,6.85,6.85,0.0,1.68,0.64,2.24,0.006925,18,16,224,1145,2095
4702921684,03/19/2016,7916,5.85,5.85,0.0,1.97,1.36,0.66,0.085406,26,34,66,963,2180
4702921684,03/20/2016,7617,5.77,5.77,0.0,0.15,0.88,3.18,0.07928,3,22,318,935,2111
4702921684,03/21/2016,4090,3.38,3.38,0.0,0.0,1.08,0.76,0.054358,0,27,76,1206,1413
4702921684,03/22/2016,4356,3.53,3.53,0.0,0.93,0.56,1.26,0.065023,12,14,126,895,1928
4702921684,03/23/2016,12868,9.09,9.09,0.0,0.0,0.68,2.9,0.062177,2,17,290,957,2165
4702921684,03/24/2016,11568,8.83,8.83,0.0,1.56,0.16,0.56,0.076443,23,4,56,909,1830
4702921684,03/25/2016,3842,3.27,3.27,0.0,0.06,0.28,0.55,0.035542,4,7,55,957,1562
4702921684,03/26/2016,11877,9.12,9.12,0.0,0.07,1.2,2.16,0.076031,0,30,216,999,2235
4702921684,03/27/2016,7262,5.43,5.43,0.0,0.12,0.2,0.43,0.086749,2,5,43,942,1761
4702921684,03/28/2016,7832,6.03,6.03,0.0,0.96,0.92,3.0,0.085634,14,23,300,866,2396
4702921684,03/29/2016,10518,7.81,7.81,0.0,0.51,1.32,1.42,0.014162,3,33,142,1262,1953
4702921684,03/30/2016,12459,9.4,9.4,0.0,1.65,0.08,2.13,0.043745,20,2,213,972,2078
4702921684,03/31/2016,8192,6.14,6.14,0.0,2.71,0.12,0.98,0.035333,32,3,98,857,1884
4702921684,04/01/2016,8740,6.91,6.91,0.0,0.65,0.12,1.58,0.083172,9,3,158,1110,1696
4702921684,04/02/2016,5190,4.07,4.07,0.0,0.38,0.84,1.85,0.07503,6,21,185,1040,1899
4702921684,04/03/2016,7633,5.44,5.44,0.0,1.02,0.56,1.56,0.043045,15,14,156,1007,1930
4702921684,04/04/2016,12321,9.24,9.24,0.0,0.56,0.32,2.24,0.01549,3,8,224,758,2090
4702921684,04/06/2016,10805,7.81,7.81,0.0,0.29,1.08,2.45,0.092829,1,27,245,1146,2347
4702921684,04/07/2016,6622,4.92,4.92,0.0,0.4,0.92,2.65,0.091538,1,23,265,992,2107
4702921684,04/08/2016,8352,6.23,6.23,0.0,0.35,0.04,1.85,0.023701,4,1,185,1182,1897
4702921684,04/09/2016,5195,3.94,3.94,0.0,1.08,0.36,1.88,0.066699,15,9,188,850,1915
4702921684,04/10/2016,10879,8.5,8.5,0.0,0.55,0.28,1.29,0.045275,8,7,129,769,1885
4702921684,04/11/2016,8273,6.59,6.59,0.0,2.08,0.28,2.7,0.094882,26,7,270,922,2168
5553957443,03/12/2016,4907,3.36,3.36,0.0,0.79,1.28,2.01,0.025001,7,32,201,720,2224
5553957443,03/13/2016,8524,6.43,6.43,0.0,0.16,0.16,3.18,0.009215,1,4,318,638,2148
5553957443,03/14/2016,9167,7.19,7.19,0.0,1.6,0.12,1.21,0.067657,19,3,121,787,1605
5553957443,03/15/2016,6228,4.25,4.25,0.0,0.52,0.76,1.52,0.044818,5,19,152,559,1896
5553957443,03/16/2016,10340,7.66,7.66,0.0,0.73,0.28,1.68,0.040642,8,7,168,735,1903
5553957443,03/17/2016,11652,9.02,9.02,0.0,3.48,0.2,3.03,0.026125,42,5,303,831,2624
5553957443,03/18/2016,5044,4.02,4.02,0.0,1.64,0.96,2.44,0.05008,21,24,244,1023,2063
5553957443,03/19/2016,8254,6.36,6.36,0.0,1.29,0.64,2.12,0.098697,20,16,212,795,1997
5553957443,03/20/2016,6995,5.46,5.46,0.0,0.61,1.6,1.66,0.054959,3,40,166,875,2028
5553957443,03/21/2016,4683,3.69,3.69,0.0,0.2,1.56,1.81,0.08048,2,39,181,789,2053
5553957443,03/22/2016,8381,6.42,6.42,0.0,0.19,0.24,1.58,0.007273,3,6,158,614,1680
5553957443,03/23/2016,8615,6.41,6.41,0.0,1.57,1.04,1.55,0.077848,18,26,155,1082,2356
5553957443,03/24/2016,1269,0.72,0.72,0.0,0.84,0.2,2.22,0.034795,8,5,222,596,1973
5553957443,03/25/2016,8083,6.32,6.32,0.0,1.44,2.52,1.47,0.013149,14,63,147,898,2009
5553957443,03/27/2016,5861,4.75,4.75,0.0,0.1,0.04,2.11,0.063861,0,1,211,852,1866
5553957443,03/28/2016,6342,4.28,4.28,0.0,1.87,0.04,2.05,0.045205,23,1,205,747,1931
5553957443,03/29/2016,6345,5.34,5.34,0.0,4.49,0.84,2.02,0.019239,55,21,202,736,2321
5553957443,03/30/2016,10112,7.77,7.77,0.0,1.54,0.16,2.73,0.033332,15,4,273,605,2376
5553957443,03/31/2016,6637,4.8,4.8,0.0,0.23,0.2,1.69,0.022649,4,5,169,878,1883
5553957443,04/01/2016,8438,6.41,6.41,0.0,0.04,0.04,2.01,0.029856,0,1,201,682,1794
5553957443,04/02/2016,5461,4.48,4.48,0.0,0.0,0.6,2.73,0.017246,1,15,273,908,2083
5553957443,04/03/2016,7800,5.6,5.6,0.0,1.07,0.96,2.14,0.049386,18,24,214,795,2148
5553957443,04/04/2016,6992,5.56,5.56,0.0,0.08,0.44,0.51,0.057611,6,11,51,649,1748
5553957443,04/05/2016,13319,10.54,10.54,0.0,0.3,1.36,1.49,0.004682,3,34,149,749,2094
5553957443,04/06/2016,7463,5.25,5.25,0.0,3.3,0.2,1.03,0.00408,40,5,103,1067,2146
5553957443,04/07/2016,4390,3.14,3.14,0.0,1.63,0.4,1.66,0.002882,18,10,166,916,2084
5553957443,04/08/2016,4674,3.57,3.57,0.0,0.23,0.04,1.53,0.058687,4,1,153,985,2217
5553957443,04/10/2016,8668,6.85,6.85,0.0,1.83,0.6,1.95,0.056301,21,15,195,631,2064
5553957443,04/11/2016,11589,8.8,8.8,0.0,0.78,0.52,1.55,0.074315,6,13,155,905,1640
5577150313,03/12/2016,5539,3.97,3.97,0.0,1.25,0.24,1.7,0.024555,15,6,170,828,1956
5577150313,03/13/2016,7386,5.84,5.84,0.0,0.0,0.04,2.35,0.008544,0,1,235,748,2052
5577150313,03/14/2016,8230,6.07,6.07,0.0,3.06,0.76,0.87,0.0749,40,19,87,674,1903
5577150313,03/15/2016,4847,3.43,3.43,0.0,0.19,0.8,1.56,0.066646,1,20,156,744,1819
5577150313,03/16/2016,10504,8.0,8.0,0.0,0.07,1.12,0.76,0.058981,2,28,76,823,1844
5577150313,03/17/2016,8338,6.15,6.15,0.0,0.99,0.2,2.95,0.084084,13,5,295,556,2111
5577150313,03/18/2016,15434,11.55,11.55,0.0,0.76,0.4,1.87,0.047823,4,10,187,959,1729
5577150313,03/20/2016,11333,8.55,8.55,0.0,0.41,0.04,0.58,0.024292,6,1,58,901,1640
5577150313,03/21/2016,7542,5.86,5.86,0.0,1.09,0.04,1.47,0.017485,12,1,147,792,1771
5577150313,03/22/2016,6039,4.33,4.33,0.0,0.84,0.08,2.72,0.056816,9,2,272,610,2344
5577150313,03/23/2016,7638,5.9,5.9,0.0,0.21,0.08,2.15,0.062915,7,2,215,826,2104
5577150313,03/24/2016,5133,4.09,4.09,0.0,1.9,0.12,1.99,0.07694,24,3,199,576,1952
5577150313,03/25/2016,5867,4.48,4.48,0.0,2.66,0.12,1.65,0.007869,33,3,165,724,2195
5577150313,03/26/2016,11984,9.62,9.62,0.0,0.0,0.44,1.42,0.043195,1,11,142,979,1800
5577150313,03/27/2016,5547,4.19,4.19,0.0,0.0,0.48,1.16,0.057293,0,12,116,650,1599
5577150313,03/28/2016,3595,2.53,2.53,0.0,1.94,1.4,1.2,0.0253,20,35,120,798,2053
5577150313,03/29/2016,5709,4.74,4.74,0.0,0.22,0.0,1.67,0.076849,2,0,167,1035,1837
5577150313,03/30/2016,6240,4.98,4.98,0.0,0.97,0.08,1.85,0.036662,9,2,185,509,1704
5577150313,03/31/2016,4831,3.59,3.59,0.0,3.36,0.16,2.1,0.088977,43,4,210,832,2381
5577150313,04/01/2016,6232,4.8,4.8,0.0,0.55,0.24,3.0,0.008812,5,6,300,799,2338
5577150313,04/02/2016,4580,3.35,3.35,0.0,0.79,1.48,2.39,0.037032,9,37,239,595,1918
5577150313,04/03/2016,12219,9.16,9.16,0.0,1.59,0.04,1.33,0.046152,20,1,133,539,1923
5577150313,04/05/2016,6373,5.16,5.16,0.0,0.25,0.4,2.68,0.035676,2,10,268,971,1912
5577150313,04/06/2016,5404,4.46,4.46,0.0,0.0,1.4,2.17,0.054212,2,35,217,789,2117
5577150313,04/07/2016,4392,3.15,3.15,0.0,0.62,0.08,1.49,0.040375,9,2,149,531,1870
5577150313,04/08/2016,5998,4.43,4.43,0.0,0.24,0.12,2.31,0.077996,1,3,231,777,2108
5577150313,04/09/2016,9619,7.51,7.51,0.0,1.43,0.12,2.41,0.005817,16,3,241,712,2223
5577150313,04/10/2016,14465,10.46,10.46,0.0,2.53,0.52,2.83,0.065649,33,13,283,1031,2447
5577150313,04/11/2016,6871,4.82,4.82,0.0,0.57,1.56,1.82,0.02097,6,39,182,757,1973
6117666160,03/12/2016,5055,4.03,4.03,0.0,0.17,0.0,1.24,0.016238,1,0,124,1193,1701
6117666160,03/13/2016,8499,7.08,7.08,0.0,0.58,0.6,2.03,0.053242,8,15,203,826,2178
6117666160,03/14/2016,9261,7.12,7.12,0.0,2.07,0.04,1.7,0.098642,27,1,170,1044,1894
6117666160,03/15/2016,11524,9.06,9.06,0.0,1.39,1.52,1.38,0.032343,20,38,138,1140,2024
6117666160,03/16/2016,8940,6.76,6.76,0.0,1.36,0.6,1.54,0.073067,17,15,154,858,2018
6117666160,03/18/2016,8508,6.41,6.41,0.0,0.0,0.72,1.69,0.052034,1,18,169,951,1980
6117666160,03/19/2016,9153,7.36,7.36,0.0,1.94,0.04,2.12,0.030577,23,1,212,1204,1826
6117666160,03/21/2016,11057,8.02,8.02,0.0,0.1,0.32,2.52,0.054108,2,8,252,959,2041
6117666160,03/22/2016,7816,5.51,5.51,0.0,1.63,0.0,1.52,0.080394,25,0,152,841,2264
6117666160,03/23/2016,6384,4.6,4.6,0.0,0.39,0.4,2.37,0.011786,6,10,237,974,2184
6117666160,03/24/2016,9590,7.36,7.36,0.0,1.71,0.6,1.64,0.012638,22,15,164,882,1954
6117666160,03/25/2016,11971,9.48,9.48,0.0,0.0,1.72,1.59,0.051391,0,43,159,1021,2262
6117666160,03/26/2016,9151,6.66,6.66,0.0,3.64,2.04,2.19,0.009371,47,51,219,944,2460
6117666160,03/27/2016,10299,7.31,7.31,0.0,0.09,0.4,2.12,0.024877,6,10,212,1044,2199
6117666160,03/28/2016,8770,6.93,6.93,0.0,3.0,0.48,1.64,0.030317,35,12,164,949,2019
6117666160,03/29/2016,3477,2.97,2.97,0.0,0.51,0.44,0.97,0.012347,11,11,97,772,1913
6117666160,03/30/2016,11111,8.63,8.63,0.0,1.79,0.76,1.71,0.036572,27,19,171,1127,2278
6117666160,03/31/2016,7578,6.33,6.33,0.0,0.13,0.88,2.3,0.047229,1,22,230,1165,2300
6117666160,04/01/2016,7956,5.85,5.85,0.0,1.24,0.56,2.88,0.012198,18,14,288,1056,2157
6117666160,04/03/2016,4708,3.34,3.34,0.0,4.58,1.04,1.99,0.010044,61,26,199,941,2548
6117666160,04/04/2016,11129,8.36,8.36,0.0,0.81,0.08,1.59,0.051067,16,2,159,982,1637
6117666160,04/05/2016,9972,6.89,6.89,0.0,3.56,0.04,2.16,0.005644,40,1,216,1183,2326
6117666160,04/06/2016,2607,2.66,2.66,0.0,0.13,0.6,1.87,0.021154,2,15,187,974,1791
6117666160,04/07/2016,10690,7.29,7.29,0.0,0.29,0.84,2.91,0.018612,4,21,291,993,1994
6117666160,04/08/2016,12579,9.8,9.8,0.0,0.22,0.16,2.55,0.094122,7,4,255,1026,2106
6117666160,04/09/2016,7094,4.97,4.97,0.0,0.0,0.16,1.33,0.057432,3,4,133,895,1648
6117666160,04/10/2016,7744,6.3,6.3,0.0,2.23,1.4,2.16,0.03758,26,35,216,998,2125
6117666160,04/11/2016,5992,4.29,4.29,0.0,0.51,0.68,2.18,0.067575,7,17,218,818,2200
6290855005,03/12/2016,6070,4.15,4.15,0.0,0.0,0.08,0.36,0.069538,0,2,36,1097,1636
6290855005,03/13/2016,11813,9.28,9.28,0.0,0.0,1.88,2.39,0.064822,0,47,239,956,1961
6290855005,03/14/2016,11183,8.65,8.65,0.0,7.38,0.32,2.28,0.066419,91,8,228,1091,2525
6290855005,03/16/2016,4961,3.52,3.52,0.0,3.03,0.48,1.87,0.008918,43,12,187,1003,2287
6290855005,03/17/2016,10115,7.82,7.82,0.0,3.48,0.52,0.91,0.065616,42,13,91,803,2056
6290855005,03/18/2016,12064,9.62,9.62,0.0,1.18,0.76,1.34,0.066425,18,19,134,1036,2158
6290855005,03/19/2016,7338,5.05,5.05,0.0,0.4,1.6,1.49,0.050094,4,40,149,939,1802
6290855005,03/20/2016,6944,5.16,5.16,0.0,0.21,0.24,2.3,0.006316,1,6,230,923,2040
6290855005,03/21/2016,12998,9.86,9.86,0.0,0.77,0.6,1.89,0.091211,7,15,189,778,1975
6290855005,03/22/2016,13394,10.32,10.32,0.0,1.18,0.2,2.13,0.096011,18,5,213,1199,2276
6290855005,03/23/2016,11054,8.07,8.07,0.0,2.18,0.16,2.86,0.002174,24,4,286,1126,2389
6290855005,03/24/2016,8292,6.81,6.81,0.0,0.0,0.08,1.62,0.023797,0,2,162,1128,1710
6290855005,03/25/2016,5553,3.98,3.98,0.0,1.25,0.08,1.92,0.095712,16,2,192,898,1884
6290855005,03/26/2016,9958,7.59,7.59,0.0,1.03,0.96,1.3,0.024381,11,24,130,1275,1828
6290855005,03/27/2016,11761,9.26,9.26,0.0,0.44,0.12,3.04,0.020385,0,3,304,1130,1892
6290855005,03/28/2016,6104,4.68,4.68,0.0,1.0,0.88,2.16,0.071838,13,22,216,885,2187
6290855005,03/29/2016,6995,5.73,5.73,0.0,0.69,0.76,1.8,0.076091,8,19,180,1015,2016
6290855005,03/30/2016,7779,6.18,6.18,0.0,0.09,0.36,2.08,0.036263,5,9,208,936,2095
6290855005,03/31/2016,9531,7.18,7.18,0.0,1.58,0.36,1.68,0.028284,17,9,168,1246,2206
6290855005,04/01/2016,10074,6.95,6.95,0.0,0.13,0.04,1.87,0.098276,1,1,187,1039,1839
6290855005,04/02/2016,9755,6.66,6.66,0.0,1.47,0.52,1.35,0.03534,23,13,135,1152,2422
6290855005,04/03/2016,4329,3.81,3.81,0.0,0.0,1.0,2.01,0.067919,2,25,201,1064,1925
6290855005,04/06/2016,7090,5.55,5.55,0.0,5.7,0.16,1.65,0.047266,72,4,165,1140,2216
6290855005,04/07/2016,6691,5.03,5.03,0.0,0.0,0.16,1.89,0.039832,0,4,189,1081,1780
6290855005,04/08/2016,13774,10.7,10.7,0.0,0.26,0.6,2.41,0.063805,4,15,241,1069,1859
6290855005,04/09/2016,14305,11.22,11.22,0.0,2.19,0.16,3.01,0.080535,24,4,301,1111,2260
6290855005,04/10/2016,9953,7.23,7.23,0.0,0.0,0.6,2.14,0.078684,1,15,214,923,2044
6290855005,04/11/2016,7785,6.02,6.02,0.0,1.82,0.12,1.4,0.088544,23,3,140,1161,2068
6775888955,03/12/2016,7563,5.6,5.6,0.0,0.13,0.76,1.75,0.096424,2,19,175,511,2019
6775888955,03/13/2016,10547,7.74,7.74,0.0,0.85,1.32,1.77,0.024327,12,33,177,568,2321
6775888955,03/14/2016,10471,8.06,8.06,0.0,0.31,0.4,2.52,0.047251,3,10,252,431,1980
6775888955,03/16/2016,10441,8.16,8.16,0.0,1.03,0.28,1.35,0.069858,13,7,135,464,1905
6775888955,03/18/2016,13861,10.88,10.88,0.0,0.38,0.24,1.88,0.054758,6,6,188,1101,1932
6775888955,03/19/2016,9105,7.51,7.51,0.0,0.44,0.64,2.02,0.078107,5,16,202,753,2037
6775888955,03/21/2016,10211,8.06,8.06,0.0,1.71,0.2,1.49,0.067421,22,5,149,893,1838
6775888955,03/22/2016,9675,7.52,7.52,0.0,1.28,0.4,1.89,0.005645,15,10,189,999,1986
6775888955,03/23/2016,12793,9.88,9.88,0.0,1.57,0.08,2.5,0.049129,21,2,250,772,2256
6775888955,03/24/2016,9015,6.75,6.75,0.0,2.09,1.0,0.9,0.016905,28,25,90,854,1562
6775888955,03/25/2016,14286,10.32,10.32,0.0,1.04,0.08,1.75,0.079283,11,2,175,681,2134
6775888955,03/26/2016,14275,10.69,10.69,0.0,2.08,1.92,1.99,0.000981,24,48,199,577,2367
6775888955,03/27/2016,12283,8.98,8.98,0.0,1.23,0.0,1.67,0.051701,15,0,167,604,2067
6775888955,03/28/2016,12011,9.25,9.25,0.0,0.17,0.16,2.72,0.098905,4,4,272,893,1923
6775888955,03/30/2016,6112,4.04,4.04,0.0,0.28,0.0,1.76,0.077692,6,0,176,882,2009
6775888955,03/31/2016,15973,12.06,12.06,0.0,0.27,0.56,2.06,0.070663,3,14,206,899,1923
6775888955,04/01/2016,10835,7.97,7.97,0.0,0.35,0.92,2.27,0.026258,10,23,227,726,2475
6775888955,04/02/2016,9543,7.09,7.09,0.0,0.47,1.2,0.69,0.040579,8,30,69,709,1800
6775888955,04/03/2016,12839,9.54,9.54,0.0,0.42,0.44,2.27,0.040116,2,11,227,688,2049
6775888955,04/04/2016,11990,8.97,8.97,0.0,2.62,0.36,2.48,0.042569,34,9,248,536,2340
6775888955,04/05/2016,8810,6.75,6.75,0.0,0.69,0.04,2.14,0.01812,8,1,214,593,2219
6775888955,04/06/2016,14837,11.37,11.37,0.0,1.1,0.08,1.42,0.045016,17,2,142,786,1898
6775888955,04/07/2016,15496,11.66,11.66,0.0,0.5,3.24,1.46,0.065596,7,81,146,792,2012
6775888955,04/08/2016,13637,10.91,10.91,0.0,0.39,0.92,2.57,0.075487,2,23,257,717,2154
6775888955,04/09/2016,9056,7.69,7.69,0.0,0.13,2.0,1.95,0.040799,0,50,195,635,1906
6775888955,04/10/2016,7730,5.91,5.91,0.0,0.65,0.0,1.0,0.028441,9,0,100,622,1825
6775888955,04/11/2016,11670,8.89,8.89,0.0,3.24,0.36,2.34,0.073812,43,9,234,533,2573
6962181067,03/12/2016,13271,10.43,10.43,0.0,1.05,1.32,1.76,0.047998,12,33,176,1143,1949
6962181067,03/13/2016,12676,9.67,9.67,0.0,1.64,0.32,1.95,0.03844,18,8,195,1192,1821
6962181067,03/14/2016,16333,12.76,12.76,0.0,0.41,0.16,2.1,0.006643,3,4,210,875,1755
6962181067,03/15/2016,10375,7.62,7.62,0.0,0.0,0.12,1.29,0.02844,0,3,129,972,1464
6962181067,03/16/2016,14492,10.9,10.9,0.0,0.34,1.84,1.96,0.027277,5,46,196,939,2026
6962181067,03/17/2016,15405,12.57,12.57,0.0,0.96,0.0,0.64,0.00949,7,0,64,1079,1242
6962181067,03/18/2016,15224,12.31,12.31,0.0,1.25,1.12,1.86,0.095466,13,28,186,1086,2001
6962181067,03/19/2016,12166,9.28,9.28,0.0,0.92,0.16,1.18,0.006526,9,4,118,1027,1654
6962181067,03/20/2016,13598,10.21,10.21,0.0,1.18,0.48,0.74,0.082447,13,12,74,1107,1474
6962181067,03/21/2016,13380,10.13,10.13,0.0,0.0,1.28,1.94,0.064268,1,32,194,984,1988
6962181067,03/22/2016,13525,9.86,9.86,0.0,0.49,0.48,1.15,0.062666,4,12,115,825,1866
6962181067,03/23/2016,14015,10.4,10.4,0.0,0.27,0.84,2.07,0.021621,4,21,207,943,2053
6962181067,03/24/2016,13436,10.49,10.49,0.0,2.05,0.76,1.47,0.013702,26,19,147,940,1948
6962181067,03/26/2016,12309,9.11,9.11,0.0,1.65,0.12,1.77,0.035402,20,3,177,1115,1985
6962181067,03/27/2016,10398,8.12,8.12,0.0,0.52,0.56,1.54,0.02789,5,14,154,1085,1896
6962181067,03/28/2016,11495,8.97,8.97,0.0,1.39,0.8,2.13,0.089194,15,20,213,941,2137
6962181067,03/29/2016,13417,9.82,9.82,0.0,0.63,0.12,2.72,0.063666,10,3,272,1155,2189
6962181067,03/30/2016,18476,14.33,14.33,0.0,0.11,0.0,2.16,0.038388,4,0,216,1197,2122
6962181067,03/31/2016,14277,10.72,10.72,0.0,1.22,0.6,0.8,0.052927,15,15,80,1068,1696
6962181067,04/01/2016,13443,10.15,10.15,0.0,0.0,0.52,1.83,0.068175,1,13,183,962,1820
6962181067,04/02/2016,13338,10.21,10.21,0.0,2.62,2.16,0.6,0.047715,34,54,60,1076,2199
6962181067,04/03/2016,14552,10.59,10.59,0.0,1.04,2.48,1.72,0.014767,13,62,172,1193,2176
6962181067,04/04/2016,15462,11.34,11.34,0.0,4.42,0.08,1.86,0.013273,53,2,186,1199,2321
6962181067,04/05/2016,10483,7.3,7.3,0.0,1.42,0.0,1.83,0.076081,17,0,183,952,2075
6962181067,04/06/2016,11677,8.81,8.81,0.0,0.4,0.92,1.23,0.010497,2,23,123,1292,2000
6962181067,04/07/2016,11730,8.79,8.79,0.0,1.44,0.32,1.6,0.037624,18,8,160,1254,1666
6962181067,04/08/2016,12346,9.53,9.53,0.0,0.9,0.12,1.79,0.07239,12,3,179,971,1933
6962181067,04/09/2016,11627,9.14,9.14,0.0,0.0,1.48,2.45,0.086773,2,37,245,975,2462
6962181067,04/10/2016,11997,9.55,9.55,0.0,0.07,0.24,2.6,0.005979,0,6,260,1011,1910
7007744171,03/12/2016,6386,4.77,4.77,0.0,0.09,0.32,2.08,0.011029,2,8,208,902,2019
7007744171,03/13/2016,4578,3.41,3.41,0.0,2.14,0.12,1.68,0.054631,23,3,168,512,1797
7007744171,03/14/2016,8848,7.0,7.0,0.0,2.48,0.08,1.73,0.052081,27,2,173,640,2166
7007744171,03/15/2016,7995,6.19,6.19,0.0,1.0,0.2,1.41,0.089487,12,5,141,918,1765
7007744171,03/16/2016,3514,2.37,2.37,0.0,1.69,2.92,1.71,0.007115,22,73,171,546,2378
7007744171,03/17/2016,6841,6.06,6.06,0.0,1.18,0.0,1.31,0.096899,13,0,131,783,1878
7007744171,03/18/2016,7156,5.31,5.31,0.0,1.96,0.08,1.5,0.071512,25,2,150,1000,2014
7007744171,03/19/2016,1831,1.76,1.76,0.0,0.13,0.0,1.73,0.030324,5,0,173,1007,1712
7007744171,03/20/2016,1915,1.4,1.4,0.0,1.03,1.32,2.12,0.060051,14,33,212,897,2113
7007744171,03/21/2016,3127,3.05,3.05,0.0,1.24,0.36,0.74,0.08911,14,9,74,935,1609
7007744171,03/22/2016,6528,5.03,5.03,0.0,0.62,0.8,1.22,0.081401,9,20,122,1142,2073
7007744171,03/23/2016,7412,5.61,5.61,0.0,1.12,0.36,3.52,0.047636,13,9,352,897,2229
7007744171,03/24/2016,5962,4.27,4.27,0.0,2.09,1.88,0.95,0.054301,29,47,95,885,1940
7007744171,03/25/2016,7552,5.65,5.65,0.0,1.08,0.36,1.67,0.024251,20,9,167,957,2157
7007744171,03/26/2016,7557,6.23,6.23,0.0,2.04,0.12,1.8,0.062016,23,3,180,734,2245
7007744171,03/27/2016,6715,5.15,5.15,0.0,0.0,0.28,2.19,0.089807,1,7,219,843,1926
7007744171,03/28/2016,2349,2.05,2.05,0.0,0.0,1.16,1.19,0.024526,1,29,119,1030,1980
7007744171,03/30/2016,8220,6.49,6.49,0.0,6.04,0.68,2.22,0.0055,74,17,222,661,2637
7007744171,03/31/2016,1300,1.05,1.05,0.0,0.63,0.2,1.37,0.032752,11,5,137,913,2091
7007744171,04/01/2016,5368,3.85,3.85,0.0,1.44,0.4,1.55,0.084134,14,10,155,996,1850
7007744171,04/02/2016,10417,8.23,8.23,0.0,0.66,0.04,1.39,0.061372,4,1,139,665,2047
7007744171,04/03/2016,2766,1.8,1.8,0.0,1.0,0.2,2.17,0.075309,10,5,217,879,1628
7007744171,04/04/2016,8550,6.46,6.46,0.0,0.92,0.56,1.43,0.017809,7,14,143,563,2105
7007744171,04/05/2016,7700,5.8,5.8,0.0,1.62,0.04,1.38,0.067954,18,1,138,939,2160
